iter	Passed	Remaining
931	1251	91
932	1252	89
933	1253	88
934	1255	87
935	1256	85
936	1258	84
937	1259	83
938	1260	81
939	1262	80
940	1263	79
941	1264	77
942	1265	76
943	1267	75
944	1268	73
945	1270	72
946	1271	71
947	1272	69
948	1273	68
949	1274	67
950	1276	65
951	1277	64
952	1278	63
953	1280	61
954	1281	60
955	1282	59
956	1283	57
957	1285	56
958	1286	54
959	1287	53
960	1289	52
961	1290	50
962	1292	49
963	1293	48
964	1294	46
965	1295	45
966	1296	44
967	1298	42
968	1299	41
969	1301	40
970	1302	38
971	1303	37
972	1304	36
973	1306	34
974	1307	33
975	1309	32
976	1310	30
977	1312	29
978	1313	28
979	1314	26
980	1315	25
981	1316	24
982	1317	22
983	1319	21
984	1320	20
985	1322	18
986	1323	17
987	1324	16
988	1326	14
989	1327	13
990	1328	12
991	1330	10
992	1331	9
993	1333	8
994	1334	6
995	1335	5
996	1336	4
997	1338	2
998	1339	1
999	1340	0
